,keep,duplicate
0,./gutenberg/pg4200.txt,./gutenberg/pg4120.txt
1,./gutenberg/pg4200.txt,./gutenberg/pg4122.txt
2,./gutenberg/pg4200.txt,./gutenberg/pg4126.txt
3,./gutenberg/pg4200.txt,./gutenberg/pg4127.txt
4,./gutenberg/pg4200.txt,./gutenberg/pg4129.txt
5,./gutenberg/pg4200.txt,./gutenberg/pg4130.txt
6,./gutenberg/pg4200.txt,./gutenberg/pg4131.txt
7,./gutenberg/pg4200.txt,./gutenberg/pg4132.txt
8,./gutenberg/pg4200.txt,./gutenberg/pg4133.txt
9,./gutenberg/pg4200.txt,./gutenberg/pg4134.txt
10,./gutenberg/pg4200.txt,./gutenberg/pg4135.txt
11,./gutenberg/pg4200.txt,./gutenberg/pg4136.txt
12,./gutenberg/pg4200.txt,./gutenberg/pg4137.txt
13,./gutenberg/pg4200.txt,./gutenberg/pg4138.txt
14,./gutenberg/pg4200.txt,./gutenberg/pg4139.txt
15,./gutenberg/pg4200.txt,./gutenberg/pg4140.txt
16,./gutenberg/pg4200.txt,./gutenberg/pg4141.txt
17,./gutenberg/pg4200.txt,./gutenberg/pg4142.txt
18,./gutenberg/pg4200.txt,./gutenberg/pg4143.txt
19,./gutenberg/pg4200.txt,./gutenberg/pg4144.txt
20,./gutenberg/pg4200.txt,./gutenberg/pg4145.txt
21,./gutenberg/pg4200.txt,./gutenberg/pg4146.txt
22,./gutenberg/pg4200.txt,./gutenberg/pg4148.txt
23,./gutenberg/pg4200.txt,./gutenberg/pg4149.txt
24,./gutenberg/pg4200.txt,./gutenberg/pg4150.txt
25,./gutenberg/pg4200.txt,./gutenberg/pg4151.txt
26,./gutenberg/pg4200.txt,./gutenberg/pg4153.txt
27,./gutenberg/pg4200.txt,./gutenberg/pg4154.txt
28,./gutenberg/pg4200.txt,./gutenberg/pg4155.txt
29,./gutenberg/pg4200.txt,./gutenberg/pg4156.txt
30,./gutenberg/pg4200.txt,./gutenberg/pg4161.txt
31,./gutenberg/pg4200.txt,./gutenberg/pg4162.txt
32,./gutenberg/pg4200.txt,./gutenberg/pg4163.txt
33,./gutenberg/pg4200.txt,./gutenberg/pg4164.txt
34,./gutenberg/pg4200.txt,./gutenberg/pg4165.txt
35,./gutenberg/pg4200.txt,./gutenberg/pg4171.txt
36,./gutenberg/pg4200.txt,./gutenberg/pg4184.txt
37,./gutenberg/pg4200.txt,./gutenberg/pg4125.txt
38,./gutenberg/pg3200.txt,./gutenberg/pg142.txt
39,./gutenberg/pg3200.txt,./gutenberg/pg2895.txt
40,./gutenberg/pg3200.txt,./gutenberg/pg3177.txt
41,./gutenberg/pg3200.txt,./gutenberg/pg3196.txt
42,./gutenberg/pg3200.txt,./gutenberg/pg3199.txt
43,./gutenberg/pg3200.txt,./gutenberg/pg5786.txt
44,./gutenberg/pg3200.txt,./gutenberg/pg5808.txt
45,./gutenberg/pg3200.txt,./gutenberg/pg8584.txt
46,./gutenberg/pg3200.txt,./gutenberg/pg119.txt
47,./gutenberg/pg57383.txt,./gutenberg/pg2616.txt
48,./gutenberg/pg57383.txt,./gutenberg/pg2651.txt
49,./gutenberg/pg57383.txt,./gutenberg/pg2652.txt
50,./gutenberg/pg57383.txt,./gutenberg/pg4361.txt
51,./gutenberg/pg57383.txt,./gutenberg/pg4362.txt
52,./gutenberg/pg57383.txt,./gutenberg/pg4546.txt
53,./gutenberg/pg57383.txt,./gutenberg/pg5851.txt
54,./gutenberg/pg57383.txt,./gutenberg/pg5857.txt
55,./gutenberg/pg57383.txt,./gutenberg/pg5865.txt
56,./gutenberg/pg9170.txt,./gutenberg/pg8721.txt
57,./gutenberg/pg9170.txt,./gutenberg/pg8723.txt
58,./gutenberg/pg9170.txt,./gutenberg/pg8725.txt
59,./gutenberg/pg9170.txt,./gutenberg/pg8726.txt
60,./gutenberg/pg9170.txt,./gutenberg/pg9164.txt
61,./gutenberg/pg9170.txt,./gutenberg/pg9165.txt
62,./gutenberg/pg9170.txt,./gutenberg/pg9168.txt
63,./gutenberg/pg9170.txt,./gutenberg/pg9169.txt
64,./gutenberg/pg4900.txt,./gutenberg/pg4842.txt
65,./gutenberg/pg4900.txt,./gutenberg/pg4847.txt
66,./gutenberg/pg4900.txt,./gutenberg/pg4856.txt
67,./gutenberg/pg4900.txt,./gutenberg/pg4860.txt
68,./gutenberg/pg4900.txt,./gutenberg/pg4876.txt
69,./gutenberg/pg4900.txt,./gutenberg/pg4884.txt
70,./gutenberg/pg4900.txt,./gutenberg/pg4885.txt
71,./gutenberg/pg10706.txt,./gutenberg/pg10701.txt
72,./gutenberg/pg10706.txt,./gutenberg/pg10702.txt
73,./gutenberg/pg10706.txt,./gutenberg/pg10703.txt
74,./gutenberg/pg10706.txt,./gutenberg/pg10704.txt
75,./gutenberg/pg10706.txt,./gutenberg/pg10705.txt
76,./gutenberg/pg3875.txt,./gutenberg/pg3861.txt
77,./gutenberg/pg3875.txt,./gutenberg/pg3862.txt
78,./gutenberg/pg3875.txt,./gutenberg/pg3864.txt
79,./gutenberg/pg3875.txt,./gutenberg/pg3868.txt
80,./gutenberg/pg3875.txt,./gutenberg/pg3869.txt
81,./gutenberg/pg3913.txt,./gutenberg/pg3905.txt
82,./gutenberg/pg3913.txt,./gutenberg/pg3907.txt
83,./gutenberg/pg3913.txt,./gutenberg/pg3909.txt
84,./gutenberg/pg3913.txt,./gutenberg/pg3910.txt
85,./gutenberg/pg3913.txt,./gutenberg/pg3911.txt
86,./gutenberg/pg4367.txt,./gutenberg/pg1067.txt
87,./gutenberg/pg4367.txt,./gutenberg/pg1068.txt
88,./gutenberg/pg4367.txt,./gutenberg/pg5861.txt
89,./gutenberg/pg4367.txt,./gutenberg/pg5863.txt
90,./gutenberg/pg4367.txt,./gutenberg/pg5864.txt
91,./gutenberg/pg1005.txt,./gutenberg/pg8784.txt
92,./gutenberg/pg1005.txt,./gutenberg/pg8785.txt
93,./gutenberg/pg1005.txt,./gutenberg/pg8786.txt
94,./gutenberg/pg1005.txt,./gutenberg/pg8789.txt
95,./gutenberg/pg1008.txt,./gutenberg/pg1007.txt
96,./gutenberg/pg1008.txt,./gutenberg/pg8796.txt
97,./gutenberg/pg1008.txt,./gutenberg/pg8799.txt
98,./gutenberg/pg1008.txt,./gutenberg/pg8800.txt
99,./gutenberg/pg16206.txt,./gutenberg/pg16205.txt
100,./gutenberg/pg16206.txt,./gutenberg/pg5704.txt
101,./gutenberg/pg16206.txt,./gutenberg/pg5899.txt
102,./gutenberg/pg16206.txt,./gutenberg/pg5958.txt
103,./gutenberg/pg25717.txt,./gutenberg/pg732.txt
104,./gutenberg/pg25717.txt,./gutenberg/pg733.txt
105,./gutenberg/pg25717.txt,./gutenberg/pg734.txt
106,./gutenberg/pg25717.txt,./gutenberg/pg735.txt
107,./gutenberg/pg2981.txt,./gutenberg/pg2957.txt
108,./gutenberg/pg2981.txt,./gutenberg/pg2975.txt
109,./gutenberg/pg2981.txt,./gutenberg/pg39302.txt
110,./gutenberg/pg2981.txt,./gutenberg/pg39305.txt
111,./gutenberg/pg2988.txt,./gutenberg/pg2983.txt
112,./gutenberg/pg2988.txt,./gutenberg/pg2984.txt
113,./gutenberg/pg2988.txt,./gutenberg/pg2986.txt
114,./gutenberg/pg2988.txt,./gutenberg/pg2987.txt
115,./gutenberg/pg3374.txt,./gutenberg/pg3371.txt
116,./gutenberg/pg3374.txt,./gutenberg/pg3372.txt
117,./gutenberg/pg3374.txt,./gutenberg/pg3373.txt
118,./gutenberg/pg3374.txt,./gutenberg/pg4646.txt
119,./gutenberg/pg5600.txt,./gutenberg/pg5480.txt
120,./gutenberg/pg5600.txt,./gutenberg/pg5482.txt
121,./gutenberg/pg5600.txt,./gutenberg/pg5561.txt
122,./gutenberg/pg5600.txt,./gutenberg/pg5476.txt
123,./gutenberg/pg57333.txt,./gutenberg/pg13412.txt
124,./gutenberg/pg57333.txt,./gutenberg/pg13417.txt
125,./gutenberg/pg57333.txt,./gutenberg/pg13418.txt
126,./gutenberg/pg57333.txt,./gutenberg/pg27411.txt
127,./gutenberg/pg57334.txt,./gutenberg/pg31773.txt
128,./gutenberg/pg57334.txt,./gutenberg/pg31774.txt
129,./gutenberg/pg57334.txt,./gutenberg/pg31775.txt
130,./gutenberg/pg57334.txt,./gutenberg/pg31776.txt
131,./gutenberg/pg7735.txt,./gutenberg/pg7729.txt
132,./gutenberg/pg7735.txt,./gutenberg/pg7731.txt
133,./gutenberg/pg7735.txt,./gutenberg/pg7733.txt
134,./gutenberg/pg7735.txt,./gutenberg/pg7734.txt
135,./gutenberg/pg996.txt,./gutenberg/pg5922.txt
136,./gutenberg/pg996.txt,./gutenberg/pg5923.txt
137,./gutenberg/pg996.txt,./gutenberg/pg5924.txt
138,./gutenberg/pg996.txt,./gutenberg/pg5946.txt
139,./blbooks/1889_003206679.txt,./blbooks/1888_003206678.txt
140,./blbooks/1889_003206679.txt,./blbooks/1892_003206680.txt
141,./blbooks/1889_003206679.txt,./blbooks/1892_003206690.txt
142,./blbooks/1889_003206679.txt,./gutenberg/pg5338.txt
143,./blbooks/1878_000456592.txt,./blbooks/1878_000456589.txt
144,./blbooks/1878_000456592.txt,./blbooks/1878_000456590.txt
145,./blbooks/1878_000456592.txt,./blbooks/1878_000456591.txt
146,./blbooks/1894_002706361.txt,./blbooks/1871_002706358.txt
147,./blbooks/1894_002706361.txt,./blbooks/1873_002706359.txt
148,./blbooks/1894_002706361.txt,./blbooks/1887_002706360.txt
149,./gutenberg/pg20198.txt,./gutenberg/pg22878.txt
150,./gutenberg/pg20198.txt,./gutenberg/pg30792.txt
151,./gutenberg/pg20198.txt,./gutenberg/pg452.txt
152,./gutenberg/pg25609.txt,./gutenberg/pg25610.txt
153,./gutenberg/pg25609.txt,./gutenberg/pg25611.txt
154,./gutenberg/pg25609.txt,./gutenberg/pg28722.txt
155,./gutenberg/pg3072.txt,./gutenberg/pg4257.txt
156,./gutenberg/pg3072.txt,./gutenberg/pg4258.txt
157,./gutenberg/pg3072.txt,./gutenberg/pg4260.txt
158,./gutenberg/pg3090.txt,./gutenberg/pg3084.txt
159,./gutenberg/pg3090.txt,./gutenberg/pg3086.txt
160,./gutenberg/pg3090.txt,./gutenberg/pg3088.txt
161,./gutenberg/pg3252.txt,./gutenberg/pg2689.txt
162,./gutenberg/pg3252.txt,./gutenberg/pg2698.txt
163,./gutenberg/pg3252.txt,./gutenberg/pg2699.txt
164,./gutenberg/pg3649.txt,./gutenberg/pg3646.txt
165,./gutenberg/pg3649.txt,./gutenberg/pg3647.txt
166,./gutenberg/pg3649.txt,./gutenberg/pg3648.txt
167,./gutenberg/pg3684.txt,./gutenberg/pg3681.txt
168,./gutenberg/pg3684.txt,./gutenberg/pg3682.txt
169,./gutenberg/pg3684.txt,./gutenberg/pg3683.txt
170,./gutenberg/pg3995.txt,./gutenberg/pg3991.txt
171,./gutenberg/pg3995.txt,./gutenberg/pg3992.txt
172,./gutenberg/pg3995.txt,./gutenberg/pg3994.txt
173,./gutenberg/pg4201.txt,./gutenberg/pg3392.txt
174,./gutenberg/pg4201.txt,./gutenberg/pg3398.txt
175,./gutenberg/pg4201.txt,./gutenberg/pg3399.txt
176,./gutenberg/pg4836.txt,./gutenberg/pg4824.txt
177,./gutenberg/pg4836.txt,./gutenberg/pg4834.txt
178,./gutenberg/pg4836.txt,./gutenberg/pg4835.txt
179,./gutenberg/pg4966.txt,./gutenberg/pg4964.txt
180,./gutenberg/pg4966.txt,./gutenberg/pg4965.txt
181,./gutenberg/pg4966.txt,./gutenberg/pg5998.txt
182,./gutenberg/pg51491.txt,./gutenberg/pg37404.txt
183,./gutenberg/pg51491.txt,./gutenberg/pg51489.txt
184,./gutenberg/pg51491.txt,./gutenberg/pg51490.txt
185,./gutenberg/pg52060.txt,./gutenberg/pg51617.txt
186,./gutenberg/pg52060.txt,./gutenberg/pg51816.txt
187,./gutenberg/pg52060.txt,./gutenberg/pg53182.txt
188,./gutenberg/pg5416.txt,./gutenberg/pg5412.txt
189,./gutenberg/pg5416.txt,./gutenberg/pg5413.txt
190,./gutenberg/pg5416.txt,./gutenberg/pg5414.txt
191,./gutenberg/pg5460.txt,./gutenberg/pg5455.txt
192,./gutenberg/pg5460.txt,./gutenberg/pg5456.txt
193,./gutenberg/pg5460.txt,./gutenberg/pg5459.txt
194,./gutenberg/pg58323.txt,./gutenberg/pg58320.txt
195,./gutenberg/pg58323.txt,./gutenberg/pg58321.txt
196,./gutenberg/pg58323.txt,./gutenberg/pg58322.txt
197,./gutenberg/pg5969.txt,./gutenberg/pg5966.txt
198,./gutenberg/pg5969.txt,./gutenberg/pg5967.txt
199,./gutenberg/pg5969.txt,./gutenberg/pg5968.txt
200,./gutenberg/pg7658.txt,./gutenberg/pg7652.txt
201,./gutenberg/pg7658.txt,./gutenberg/pg7655.txt
202,./gutenberg/pg7658.txt,./gutenberg/pg7657.txt
203,./gutenberg/pg7795.txt,./gutenberg/pg7792.txt
204,./gutenberg/pg7795.txt,./gutenberg/pg7793.txt
205,./gutenberg/pg7795.txt,./gutenberg/pg7794.txt
206,./blbooks/1814_001175235.txt,./blbooks/1814_001175234.txt
207,./blbooks/1814_001175235.txt,./blbooks/1814_001175237.txt
208,./blbooks/1823_002303118.txt,./blbooks/1823_002303119.txt
209,./blbooks/1823_002303118.txt,./blbooks/1823_002303120.txt
210,./blbooks/1846_003886478.txt,./blbooks/1846_003886476.txt
211,./blbooks/1846_003886478.txt,./blbooks/1846_003886477.txt
212,./blbooks/1852_001323177.txt,./blbooks/1852_001323176.txt
213,./blbooks/1852_001323177.txt,./blbooks/1855_001629067.txt
214,./blbooks/1875_001629479.txt,./blbooks/1851_001629476.txt
215,./blbooks/1875_001629479.txt,./blbooks/1864_001629478.txt
216,./blbooks/1877_001397885.txt,./blbooks/1876_001397883.txt
217,./blbooks/1877_001397885.txt,./blbooks/1876_001397884.txt
218,./blbooks/1878_000070845.txt,./blbooks/1886_000070846.txt
219,./blbooks/1878_000070845.txt,./blbooks/1898_000070847.txt
220,./blbooks/1884_002420391.txt,./blbooks/1878_000678425.txt
221,./blbooks/1884_002420391.txt,./blbooks/1894_002420392.txt
222,./blbooks/1890_002703933.txt,./blbooks/1891_002703934.txt
223,./blbooks/1890_002703933.txt,./gutenberg/pg25701.txt
224,./blbooks/1892_002113169.txt,./blbooks/1888_002113167.txt
225,./blbooks/1892_002113169.txt,./blbooks/1889_002113168.txt
226,./blbooks/1893_001938260.txt,./blbooks/1880_001938254.txt
227,./blbooks/1893_001938260.txt,./blbooks/1894_001938261.txt
228,./blbooks/1893_003648018.txt,./blbooks/1887_003648016.txt
229,./blbooks/1893_003648018.txt,./blbooks/1891_003648017.txt
230,./blbooks/1895_002326031.txt,./blbooks/1894_002326030.txt
231,./blbooks/1895_002326031.txt,./blbooks/1898_002326034.txt
232,./blbooks/1897_000567567.txt,./blbooks/1897_000567568.txt
233,./blbooks/1897_000567567.txt,./blbooks/1897_000567569.txt
234,./blbooks/1897_003376619.txt,./blbooks/1874_003376617.txt
235,./blbooks/1897_003376619.txt,./blbooks/1885_003376618.txt
236,./gutenberg/pg1004.txt,./gutenberg/pg1002.txt
237,./gutenberg/pg1004.txt,./gutenberg/pg1003.txt
238,./gutenberg/pg1018.txt,./gutenberg/pg25564.txt
239,./gutenberg/pg1018.txt,./gutenberg/pg36309.txt
240,./gutenberg/pg11976.txt,./gutenberg/pg11972.txt
241,./gutenberg/pg11976.txt,./gutenberg/pg11975.txt
242,./gutenberg/pg12030.txt,./gutenberg/pg11010.txt
243,./gutenberg/pg12030.txt,./gutenberg/pg9334.txt
244,./gutenberg/pg13159.txt,./gutenberg/pg1443.txt
245,./gutenberg/pg13159.txt,./gutenberg/pg1559.txt
246,./gutenberg/pg16291.txt,./gutenberg/pg10679.txt
247,./gutenberg/pg16291.txt,./gutenberg/pg19608.txt
248,./gutenberg/pg22515.txt,./gutenberg/pg18619.txt
249,./gutenberg/pg22515.txt,./gutenberg/pg22229.txt
250,./gutenberg/pg270.txt,./gutenberg/pg1288.txt
251,./gutenberg/pg270.txt,./gutenberg/pg35187.txt
252,./gutenberg/pg2701.txt,./gutenberg/pg15.txt
253,./gutenberg/pg2701.txt,./gutenberg/pg2489.txt
254,./gutenberg/pg31484.txt,./gutenberg/pg32954.txt
255,./gutenberg/pg31484.txt,./gutenberg/pg848.txt
256,./gutenberg/pg3361.txt,./gutenberg/pg3355.txt
257,./gutenberg/pg3361.txt,./gutenberg/pg3356.txt
258,./gutenberg/pg34858.txt,./gutenberg/pg4410.txt
259,./gutenberg/pg34858.txt,./gutenberg/pg4412.txt
260,./gutenberg/pg35424.txt,./gutenberg/pg19147.txt
261,./gutenberg/pg35424.txt,./gutenberg/pg35003.txt
262,./gutenberg/pg3580.txt,./gutenberg/pg3571.txt
263,./gutenberg/pg3580.txt,./gutenberg/pg3579.txt
264,./gutenberg/pg3854.txt,./gutenberg/pg3850.txt
265,./gutenberg/pg3854.txt,./gutenberg/pg3852.txt
266,./gutenberg/pg39301.txt,./gutenberg/pg2953.txt
267,./gutenberg/pg39301.txt,./gutenberg/pg2954.txt
268,./gutenberg/pg39306.txt,./gutenberg/pg2976.txt
269,./gutenberg/pg39306.txt,./gutenberg/pg2977.txt
270,./gutenberg/pg39307.txt,./gutenberg/pg39290.txt
271,./gutenberg/pg39307.txt,./gutenberg/pg39313.txt
272,./gutenberg/pg3967.txt,./gutenberg/pg3964.txt
273,./gutenberg/pg3967.txt,./gutenberg/pg3965.txt
274,./gutenberg/pg3985.txt,./gutenberg/pg3981.txt
275,./gutenberg/pg3985.txt,./gutenberg/pg3982.txt
276,./gutenberg/pg39898.txt,./gutenberg/pg39607.txt
277,./gutenberg/pg39898.txt,./gutenberg/pg40475.txt
278,./gutenberg/pg4195.txt,./gutenberg/pg4190.txt
279,./gutenberg/pg4195.txt,./gutenberg/pg4192.txt
280,./gutenberg/pg4199.txt,./gutenberg/pg4197.txt
281,./gutenberg/pg4199.txt,./gutenberg/pg4198.txt
282,./gutenberg/pg4270.txt,./gutenberg/pg3405.txt
283,./gutenberg/pg4270.txt,./gutenberg/pg3406.txt
284,./gutenberg/pg4460.txt,./gutenberg/pg4456.txt
285,./gutenberg/pg4460.txt,./gutenberg/pg4459.txt
286,./gutenberg/pg4482.txt,./gutenberg/pg4477.txt
287,./gutenberg/pg4482.txt,./gutenberg/pg4479.txt
288,./gutenberg/pg4537.txt,./gutenberg/pg4534.txt
289,./gutenberg/pg4537.txt,./gutenberg/pg4535.txt
290,./gutenberg/pg47849.txt,./gutenberg/pg47847.txt
291,./gutenberg/pg47849.txt,./gutenberg/pg47848.txt
292,./gutenberg/pg4899.txt,./gutenberg/pg4892.txt
293,./gutenberg/pg4899.txt,./gutenberg/pg4898.txt
294,./gutenberg/pg4912.txt,./gutenberg/pg4720.txt
295,./gutenberg/pg4912.txt,./gutenberg/pg4911.txt
296,./gutenberg/pg49683.txt,./gutenberg/pg46675.txt
297,./gutenberg/pg49683.txt,./gutenberg/pg730.txt
298,./gutenberg/pg5108.txt,./gutenberg/pg5106.txt
299,./gutenberg/pg5108.txt,./gutenberg/pg5107.txt
300,./gutenberg/pg51893.txt,./gutenberg/pg10217.txt
301,./gutenberg/pg51893.txt,./gutenberg/pg365.txt
302,./gutenberg/pg5387.txt,./gutenberg/pg5385.txt
303,./gutenberg/pg5387.txt,./gutenberg/pg5386.txt
304,./gutenberg/pg54066.txt,./gutenberg/pg54011.txt
305,./gutenberg/pg54066.txt,./gutenberg/pg54012.txt
306,./gutenberg/pg5449.txt,./gutenberg/pg5444.txt
307,./gutenberg/pg5449.txt,./gutenberg/pg5447.txt
308,./gutenberg/pg54764.txt,./gutenberg/pg46124.txt
309,./gutenberg/pg54764.txt,./gutenberg/pg56005.txt
310,./gutenberg/pg5493.txt,./gutenberg/pg5485.txt
311,./gutenberg/pg5493.txt,./gutenberg/pg5491.txt
312,./gutenberg/pg55122.txt,./gutenberg/pg54510.txt
313,./gutenberg/pg55122.txt,./gutenberg/pg55121.txt
314,./gutenberg/pg5516.txt,./gutenberg/pg5511.txt
315,./gutenberg/pg5516.txt,./gutenberg/pg5512.txt
316,./gutenberg/pg5571.txt,./gutenberg/pg5564.txt
317,./gutenberg/pg5571.txt,./gutenberg/pg5569.txt
318,./gutenberg/pg55870.txt,./gutenberg/pg55871.txt
319,./gutenberg/pg55870.txt,./gutenberg/pg55872.txt
320,./gutenberg/pg5668.txt,./gutenberg/pg5665.txt
321,./gutenberg/pg5668.txt,./gutenberg/pg5667.txt
322,./gutenberg/pg5753.txt,./gutenberg/pg5751.txt
323,./gutenberg/pg5753.txt,./gutenberg/pg5752.txt
324,./gutenberg/pg58443.txt,./gutenberg/pg58441.txt
325,./gutenberg/pg58443.txt,./gutenberg/pg58442.txt
326,./gutenberg/pg589.txt,./gutenberg/pg14133.txt
327,./gutenberg/pg589.txt,./gutenberg/pg30870.txt
328,./gutenberg/pg5976.txt,./gutenberg/pg5974.txt
329,./gutenberg/pg5976.txt,./gutenberg/pg5975.txt
330,./gutenberg/pg61445.txt,./gutenberg/pg61443.txt
331,./gutenberg/pg61445.txt,./gutenberg/pg61444.txt
332,./gutenberg/pg6148.txt,./gutenberg/pg6146.txt
333,./gutenberg/pg6148.txt,./gutenberg/pg6147.txt
334,./gutenberg/pg6156.txt,./gutenberg/pg6151.txt
335,./gutenberg/pg6156.txt,./gutenberg/pg6152.txt
336,./gutenberg/pg6185.txt,./gutenberg/pg6181.txt
337,./gutenberg/pg6185.txt,./gutenberg/pg6182.txt
338,./gutenberg/pg6194.txt,./gutenberg/pg6192.txt
339,./gutenberg/pg6194.txt,./gutenberg/pg6193.txt
340,./gutenberg/pg62466.txt,./gutenberg/pg62464.txt
341,./gutenberg/pg62466.txt,./gutenberg/pg62465.txt
342,./gutenberg/pg6291.txt,./gutenberg/pg6289.txt
343,./gutenberg/pg6291.txt,./gutenberg/pg6290.txt
344,./gutenberg/pg6299.txt,./gutenberg/pg6296.txt
345,./gutenberg/pg6299.txt,./gutenberg/pg6298.txt
346,./gutenberg/pg6300.txt,./gutenberg/pg6191.txt
347,./gutenberg/pg6300.txt,./gutenberg/pg6201.txt
348,./gutenberg/pg6634.txt,./gutenberg/pg6632.txt
349,./gutenberg/pg6634.txt,./gutenberg/pg6633.txt
350,./gutenberg/pg6941.txt,./gutenberg/pg6939.txt
351,./gutenberg/pg6941.txt,./gutenberg/pg6940.txt
352,./gutenberg/pg7025.txt,./gutenberg/pg7023.txt
353,./gutenberg/pg7025.txt,./gutenberg/pg7024.txt
354,./gutenberg/pg70593.txt,./gutenberg/pg70591.txt
355,./gutenberg/pg70593.txt,./gutenberg/pg70592.txt
356,./gutenberg/pg76.txt,./gutenberg/pg32325.txt
357,./gutenberg/pg76.txt,./gutenberg/pg7103.txt
358,./gutenberg/pg7605.txt,./gutenberg/pg7594.txt
359,./gutenberg/pg7605.txt,./gutenberg/pg7596.txt
360,./gutenberg/pg7749.txt,./gutenberg/pg7738.txt
361,./gutenberg/pg7749.txt,./gutenberg/pg7743.txt
362,./gutenberg/pg7823.txt,./gutenberg/pg7821.txt
363,./gutenberg/pg7823.txt,./gutenberg/pg7822.txt
364,./gutenberg/pg7852.txt,./gutenberg/pg7850.txt
365,./gutenberg/pg7852.txt,./gutenberg/pg7851.txt
366,./gutenberg/pg7878.txt,./gutenberg/pg7876.txt
367,./gutenberg/pg7878.txt,./gutenberg/pg7877.txt
368,./gutenberg/pg7881.txt,./gutenberg/pg7879.txt
369,./gutenberg/pg7881.txt,./gutenberg/pg7880.txt
370,./gutenberg/pg8460.txt,./gutenberg/pg8458.txt
371,./gutenberg/pg8460.txt,./gutenberg/pg8459.txt
372,./gutenberg/pg8516.txt,./gutenberg/pg8514.txt
373,./gutenberg/pg8516.txt,./gutenberg/pg8515.txt
374,./gutenberg/pg8562.txt,./gutenberg/pg8551.txt
375,./gutenberg/pg8562.txt,./gutenberg/pg8553.txt
376,./gutenberg/pg86.txt,./gutenberg/pg7242.txt
377,./gutenberg/pg86.txt,./gutenberg/pg7245.txt
378,./gutenberg/pg9670.txt,./gutenberg/pg9667.txt
379,./gutenberg/pg9670.txt,./gutenberg/pg9668.txt
380,./post-ocr-correction/sn99021999-015826.txt,./post-ocr-correction/sn99021999-015838.txt
381,./post-ocr-correction/sn99021999-015826.txt,./post-ocr-correction/sn99021999-016140.txt
382,./gutenberg/pg3962.txt,./gutenberg/pg3959.txt
383,./gutenberg/pg3962.txt,./gutenberg/pg3961.txt
384,./gutenberg/pg5346.txt,./gutenberg/pg5344.txt
385,./gutenberg/pg5346.txt,./gutenberg/pg5345.txt
386,./gutenberg/pg5999.txt,./gutenberg/pg5354.txt
387,./gutenberg/pg5999.txt,./gutenberg/pg5355.txt
388,./blbooks/1805_002781219.txt,./blbooks/1805_002781218.txt
389,./blbooks/1809_000210806.txt,./blbooks/1833_000210807.txt
390,./blbooks/1814_003372092.txt,./blbooks/1814_003372093.txt
391,./blbooks/1815_001825131.txt,./blbooks/1817_000200433.txt
392,./blbooks/1818_000451882.txt,./blbooks/1820_000451883.txt
393,./blbooks/1822_000984697.txt,./blbooks/1896_002061467.txt
394,./blbooks/1822_001889817.txt,./blbooks/1821_001889816.txt
395,./blbooks/1822_003193876.txt,./blbooks/1822_003193875.txt
396,./blbooks/1824_002093774.txt,./blbooks/1823_002093773.txt
397,./blbooks/1824_003018839.txt,./blbooks/1823_003018838.txt
398,./blbooks/1825_000955178.txt,./blbooks/1825_000372680.txt
399,./blbooks/1825_001708653.txt,./blbooks/1830_000797289.txt
400,./blbooks/1825_003874748.txt,./blbooks/1834_003117617.txt
401,./blbooks/1826_001302681.txt,./blbooks/1826_001628723.txt
402,./blbooks/1830_001340746.txt,./blbooks/1829_003691410.txt
403,./blbooks/1831_000883380.txt,./blbooks/1830_000883379.txt
404,./blbooks/1831_001564091.txt,./blbooks/1829_001564090.txt
405,./blbooks/1831_003429998.txt,./blbooks/1828_003429995.txt
406,./blbooks/1832_001715924.txt,./blbooks/1825_001715923.txt
407,./blbooks/1834_001715926.txt,./blbooks/1840_001715922.txt
408,./blbooks/1834_002164612.txt,./blbooks/1835_002164613.txt
409,./blbooks/1834_002175337.txt,./blbooks/1833_002175336.txt
410,./blbooks/1835_000497868.txt,./blbooks/1840_000497869.txt
411,./blbooks/1835_001800603.txt,./blbooks/1838_001800604.txt
412,./blbooks/1839_002800410.txt,./gutenberg/pg43540.txt
