,keep,duplicate
413,./blbooks/1839_003550354.txt,./blbooks/1839_003212322.txt
414,./blbooks/1841_000186463.txt,./blbooks/1842_000186464.txt
415,./blbooks/1841_000447547.txt,./blbooks/1843_000447548.txt
416,./blbooks/1841_003083716.txt,./blbooks/1836_003083714.txt
417,./blbooks/1842_000213250.txt,./blbooks/1853_000213251.txt
418,./blbooks/1843_000725050.txt,./blbooks/1842_000725048.txt
419,./blbooks/1844_001550502.txt,./blbooks/1843_001550501.txt
420,./blbooks/1844_003510626.txt,./blbooks/1845_003510627.txt
421,./blbooks/1845_000496558.txt,./blbooks/1851_000496559.txt
422,./blbooks/1846_000410155.txt,./blbooks/1849_000410156.txt
423,./blbooks/1847_001698519.txt,./blbooks/1846_001698518.txt
424,./blbooks/1848_002390816.txt,./gutenberg/pg26844.txt
425,./blbooks/1848_003932240.txt,./blbooks/1849_003932241.txt
426,./blbooks/1850_002263925.txt,./blbooks/1847_002263924.txt
427,./blbooks/1851_000216441.txt,./blbooks/1862_000216442.txt
428,./blbooks/1851_003335384.txt,./blbooks/1852_003335377.txt
429,./blbooks/1852_000194808.txt,./blbooks/1845_000194807.txt
430,./blbooks/1852_000573706.txt,./blbooks/1853_002148658.txt
431,./blbooks/1853_000498046.txt,./blbooks/1855_000498047.txt
432,./blbooks/1853_000875577.txt,./blbooks/1849_000875576.txt
433,./blbooks/1853_003927967.txt,./blbooks/1852_003927966.txt
434,./blbooks/1854_001694512.txt,./blbooks/1853_001694511.txt
435,./blbooks/1855_000353380.txt,./blbooks/1849_000353379.txt
436,./blbooks/1855_003586889.txt,./blbooks/1857_003586890.txt
437,./blbooks/1856_002381437.txt,./blbooks/1855_002381436.txt
438,./blbooks/1858_002500386.txt,./blbooks/1857_002500385.txt
439,./blbooks/1860_001969047.txt,./blbooks/1870_001969048.txt
440,./blbooks/1860_003266055.txt,./blbooks/1860_003266054.txt
441,./blbooks/1860_003946872.txt,./blbooks/1860_003946873.txt
442,./blbooks/1861_004148529.txt,./blbooks/1852_000489978.txt
443,./blbooks/1862_002591207.txt,./blbooks/1842_002591204.txt
444,./blbooks/1862_003517470.txt,./blbooks/1862_003517469.txt
445,./blbooks/1866_001695100.txt,./blbooks/1863_001695099.txt
446,./blbooks/1869_001741480.txt,./blbooks/1870_001741481.txt
447,./blbooks/1870_001570016.txt,./blbooks/1865_001570015.txt
448,./blbooks/1870_002316020.txt,./blbooks/1870_002316019.txt
449,./blbooks/1870_002703862.txt,./blbooks/1875_002703863.txt
450,./blbooks/1870_003591041.txt,./blbooks/1870_003591040.txt
451,./blbooks/1871_002151114.txt,./blbooks/1857_002151113.txt
452,./blbooks/1872_000426661.txt,./blbooks/1870_000426660.txt
453,./blbooks/1872_002461982.txt,./blbooks/1891_002461974.txt
454,./blbooks/1873_002167944.txt,./blbooks/1871_002167943.txt
455,./blbooks/1873_002781336.txt,./blbooks/1885_002781337.txt
456,./blbooks/1874_001372981.txt,./blbooks/1869_001372978.txt
457,./blbooks/1874_002202110.txt,./blbooks/1872_001800040.txt
458,./blbooks/1874_002314222.txt,./blbooks/1876_002314223.txt
459,./blbooks/1874_003976723.txt,./blbooks/1874_003976722.txt
460,./blbooks/1875_001520064.txt,./blbooks/1877_001520065.txt
461,./blbooks/1875_001967528.txt,./blbooks/1875_001967527.txt
462,./blbooks/1876_003256988.txt,./blbooks/1890_003256989.txt
463,./blbooks/1877_000600876.txt,./blbooks/1878_000600877.txt
464,./blbooks/1877_001967943.txt,./blbooks/1873_001967942.txt
465,./blbooks/1877_003598807.txt,./blbooks/1872_003598804.txt
466,./blbooks/1878_001350796.txt,./blbooks/1879_001350797.txt
467,./blbooks/1878_001577709.txt,./blbooks/1877_001580776.txt
468,./blbooks/1878_001763163.txt,./blbooks/1891_001763164.txt
469,./blbooks/1879_001557709.txt,./blbooks/1880_001557710.txt
470,./blbooks/1879_003952456.txt,./blbooks/1886_003952457.txt
471,./blbooks/1880_001526228.txt,./blbooks/1882_001526229.txt
472,./blbooks/1880_002698154.txt,./blbooks/1884_002698155.txt
473,./blbooks/1880_003840629.txt,./blbooks/1870_003840628.txt
474,./blbooks/1881_000145111.txt,./blbooks/1891_000145112.txt
475,./blbooks/1881_000726512.txt,./blbooks/1898_000726513.txt
476,./blbooks/1881_002402284.txt,./blbooks/1898_002402285.txt
477,./blbooks/1882_000759323.txt,./blbooks/1888_000759324.txt
478,./blbooks/1882_001658584.txt,./blbooks/1882_001658585.txt
479,./blbooks/1883_000201749.txt,./blbooks/1872_000201748.txt
480,./blbooks/1883_000259925.txt,./blbooks/1886_000259926.txt
481,./blbooks/1883_000730449.txt,./blbooks/1879_000730448.txt
482,./blbooks/1883_001369908.txt,./blbooks/1879_001743528.txt
483,./blbooks/1883_002310023.txt,./blbooks/1875_002310022.txt
484,./blbooks/1884_000594306.txt,./blbooks/1859_000594305.txt
485,./blbooks/1884_001971050.txt,./blbooks/1874_001971049.txt
486,./blbooks/1884_001971122.txt,./blbooks/1879_001971121.txt
487,./blbooks/1884_002251071.txt,./blbooks/1884_002216263.txt
488,./blbooks/1884_003556149.txt,./blbooks/1883_003556148.txt
489,./blbooks/1885_000855621.txt,./blbooks/1885_000855620.txt
490,./blbooks/1886_000700200.txt,./gutenberg/pg42197.txt
491,./blbooks/1886_000823161.txt,./blbooks/1886_000823160.txt
492,./blbooks/1886_002226625.txt,./blbooks/1886_003787169.txt
493,./blbooks/1886_002693045.txt,./blbooks/1886_002693046.txt
494,./blbooks/1887_000145105.txt,./blbooks/1891_000145107.txt
495,./blbooks/1887_001750159.txt,./blbooks/1889_001750160.txt
496,./blbooks/1887_002184708.txt,./blbooks/1884_002184707.txt
497,./blbooks/1887_003630083.txt,./blbooks/1887_003630082.txt
498,./blbooks/1888_000606012.txt,./blbooks/1898_000606013.txt
499,./blbooks/1888_000620378.txt,./blbooks/1864_000620377.txt
500,./blbooks/1888_000709692.txt,./blbooks/1894_000709693.txt
501,./blbooks/1888_000986277.txt,./blbooks/1891_000986278.txt
502,./blbooks/1888_000994020.txt,./blbooks/1893_000994021.txt
503,./blbooks/1888_001462953.txt,./blbooks/1887_001462952.txt
504,./blbooks/1888_001656321.txt,./blbooks/1896_001656322.txt
505,./blbooks/1888_003460318.txt,./blbooks/1890_001763500.txt
506,./blbooks/1888_003967989.txt,./blbooks/1895_003967990.txt
507,./blbooks/1888_003968018.txt,./blbooks/1895_003968020.txt
508,./blbooks/1888_003968088.txt,./blbooks/1895_003968089.txt
509,./blbooks/1888_003968124.txt,./blbooks/1895_003968125.txt
510,./blbooks/1888_003968133.txt,./blbooks/1895_003968134.txt
511,./blbooks/1889_000209562.txt,./blbooks/1894_000209563.txt
512,./blbooks/1889_000259160.txt,./blbooks/1887_000259159.txt
513,./blbooks/1889_000733080.txt,./blbooks/1888_000733079.txt
514,./blbooks/1889_000833142.txt,./blbooks/1888_000833141.txt
515,./blbooks/1889_001970264.txt,./blbooks/1880_001970263.txt
516,./blbooks/1889_001970283.txt,./blbooks/1880_001970282.txt
517,./blbooks/1889_002420373.txt,./blbooks/1888_002420372.txt
518,./blbooks/1889_002485444.txt,./blbooks/1888_002485443.txt
519,./blbooks/1889_003461262.txt,./blbooks/1888_003461261.txt
520,./blbooks/1889_003582345.txt,./blbooks/1888_003582344.txt
521,./blbooks/1889_003798408.txt,./blbooks/1889_003798407.txt
522,./blbooks/1889_003863327.txt,./blbooks/1888_003863326.txt
523,./blbooks/1889_003968013.txt,./blbooks/1896_003968014.txt
524,./blbooks/1890_000892283.txt,./blbooks/1895_000892290.txt
525,./blbooks/1890_001461261.txt,./blbooks/1890_001461262.txt
526,./blbooks/1890_002796285.txt,./blbooks/1892_002796286.txt
527,./blbooks/1891_000434578.txt,./blbooks/1892_000434579.txt
528,./blbooks/1891_000741947.txt,./blbooks/1889_000741946.txt
529,./blbooks/1891_000976090.txt,./blbooks/1891_000976089.txt
530,./blbooks/1891_001672046.txt,./blbooks/1890_001672045.txt
531,./blbooks/1891_001749846.txt,./blbooks/1891_001749845.txt
532,./blbooks/1891_002091783.txt,./blbooks/1889_000511159.txt
533,./blbooks/1891_002398468.txt,./blbooks/1890_002398467.txt
534,./blbooks/1891_002566754.txt,./blbooks/1893_002128571.txt
535,./blbooks/1891_003700274.txt,./blbooks/1889_003700273.txt
536,./blbooks/1891_003985206.txt,./blbooks/1890_003985205.txt
537,./blbooks/1892_000741931.txt,./blbooks/1891_000741930.txt
538,./blbooks/1892_001561566.txt,./blbooks/1890_001561565.txt
539,./blbooks/1892_001656371.txt,./gutenberg/pg42276.txt
540,./blbooks/1892_001734555.txt,./blbooks/1892_001734554.txt
541,./blbooks/1892_001937447.txt,./blbooks/1891_001937446.txt
542,./blbooks/1892_003163690.txt,./gutenberg/pg47796.txt
543,./blbooks/1892_003163696.txt,./gutenberg/pg53617.txt
544,./blbooks/1892_003461276.txt,./blbooks/1892_003461275.txt
545,./blbooks/1892_003538937.txt,./gutenberg/pg17618.txt
546,./blbooks/1892_003979073.txt,./blbooks/1896_003979074.txt
547,./blbooks/1893_000488057.txt,./blbooks/1894_000488058.txt
548,./blbooks/1893_000886969.txt,./blbooks/1892_000886968.txt
549,./blbooks/1893_000977616.txt,./blbooks/1895_000977617.txt
550,./blbooks/1893_001845839.txt,./blbooks/1893_001845838.txt
551,./blbooks/1893_001852801.txt,./blbooks/1893_001852800.txt
552,./blbooks/1893_001894767.txt,./blbooks/1895_001894768.txt
553,./blbooks/1893_002142868.txt,./blbooks/1891_002142867.txt
554,./blbooks/1893_002287030.txt,./blbooks/1892_002287029.txt
555,./blbooks/1893_002390784.txt,./blbooks/1891_002390783.txt
556,./blbooks/1893_002497492.txt,./blbooks/1892_002497491.txt
557,./blbooks/1893_002643120.txt,./blbooks/1898_002643121.txt
558,./blbooks/1893_003296863.txt,./blbooks/1896_003296864.txt
559,./blbooks/1893_003759502.txt,./blbooks/1893_003759501.txt
560,./blbooks/1893_003999469.txt,./blbooks/1888_003999468.txt
561,./blbooks/1893_003999550.txt,./blbooks/1889_003999549.txt
562,./blbooks/1894_001729493.txt,./blbooks/1893_001729492.txt
563,./blbooks/1894_002354591.txt,./blbooks/1891_002354588.txt
564,./blbooks/1894_003514223.txt,./blbooks/1894_003514224.txt
565,./blbooks/1895_000209605.txt,./gutenberg/pg10727.txt
566,./blbooks/1895_000517253.txt,./blbooks/1895_003540226.txt
567,./blbooks/1895_001237532.txt,./blbooks/1894_001237531.txt
568,./blbooks/1895_001593976.txt,./blbooks/1892_001594197.txt
569,./blbooks/1895_001616154.txt,./blbooks/1895_001616155.txt
570,./blbooks/1895_001699123.txt,./blbooks/1892_001699122.txt
571,./blbooks/1895_001699190.txt,./blbooks/1895_001699191.txt
572,./blbooks/1895_001760054.txt,./gutenberg/pg54502.txt
573,./blbooks/1895_002279520.txt,./blbooks/1888_002279519.txt
574,./blbooks/1895_002390707.txt,./blbooks/1894_002390706.txt
575,./blbooks/1895_002441092.txt,./blbooks/1890_002686652.txt
576,./blbooks/1895_002557090.txt,./gutenberg/pg19172.txt
577,./blbooks/1895_002779161.txt,./blbooks/1898_002779165.txt
578,./blbooks/1895_002779228.txt,./blbooks/1898_002779229.txt
579,./blbooks/1895_003968078.txt,./blbooks/1888_003968077.txt
580,./blbooks/1895_003968139.txt,./blbooks/1888_003968138.txt
581,./blbooks/1895_003968148.txt,./blbooks/1888_003968147.txt
582,./blbooks/1895_003968154.txt,./blbooks/1888_003968153.txt
583,./blbooks/1896_000074636.txt,./blbooks/1894_000074635.txt
584,./blbooks/1896_000119647.txt,./blbooks/1890_000119644.txt
585,./blbooks/1896_000383667.txt,./blbooks/1891_000383666.txt
586,./blbooks/1896_000730758.txt,./blbooks/1896_000730759.txt
587,./blbooks/1896_000932820.txt,./blbooks/1896_004102455.txt
588,./blbooks/1896_001476277.txt,./blbooks/1889_001476276.txt
589,./blbooks/1896_001593982.txt,./blbooks/1894_001594147.txt
590,./blbooks/1896_001593983.txt,./blbooks/1891_001594126.txt
591,./blbooks/1896_001971093.txt,./gutenberg/pg21397.txt
592,./blbooks/1896_001988940.txt,./gutenberg/pg43061.txt
593,./blbooks/1896_002223765.txt,./blbooks/1895_002223764.txt
594,./blbooks/1896_002367098.txt,./blbooks/1896_002367099.txt
595,./blbooks/1896_002779219.txt,./blbooks/1896_002779220.txt
596,./blbooks/1896_002813682.txt,./blbooks/1896_002813683.txt
597,./blbooks/1896_003393641.txt,./blbooks/1895_003393640.txt
598,./blbooks/1896_003599559.txt,./blbooks/1893_003599558.txt
599,./blbooks/1896_003851356.txt,./blbooks/1896_003851355.txt
600,./blbooks/1896_003968000.txt,./blbooks/1889_003967999.txt
601,./blbooks/1897_000144558.txt,./blbooks/1898_000144559.txt
602,./blbooks/1897_000349304.txt,./blbooks/1897_000349303.txt
603,./blbooks/1897_000615621.txt,./blbooks/1897_000615620.txt
604,./blbooks/1897_000836765.txt,./blbooks/1895_000836764.txt
605,./blbooks/1897_000880338.txt,./blbooks/1897_000880337.txt
606,./blbooks/1897_000880361.txt,./blbooks/1897_000880360.txt
607,./blbooks/1897_001656409.txt,./gutenberg/pg33619.txt
608,./blbooks/1897_001697152.txt,./blbooks/1895_001697151.txt
609,./blbooks/1897_001749202.txt,./gutenberg/pg21381.txt
610,./blbooks/1897_001863091.txt,./blbooks/1895_001863090.txt
611,./blbooks/1897_002320444.txt,./blbooks/1895_002320443.txt
612,./blbooks/1897_002719962.txt,./gutenberg/pg67549.txt
613,./blbooks/1897_003506716.txt,./blbooks/1896_003506715.txt
614,./blbooks/1897_003904617.txt,./gutenberg/pg16196.txt
615,./blbooks/1897_003968084.txt,./blbooks/1890_003968083.txt
616,./blbooks/1898_000202894.txt,./blbooks/1892_000202893.txt
617,./blbooks/1898_000370010.txt,./blbooks/1898_000370009.txt
618,./blbooks/1898_001006934.txt,./gutenberg/pg16349.txt
619,./blbooks/1898_001745620.txt,./blbooks/1896_001745619.txt
620,./blbooks/1898_001865285.txt,./blbooks/1896_001865284.txt
621,./blbooks/1898_001970443.txt,./blbooks/1897_001970442.txt
622,./blbooks/1898_002066525.txt,./blbooks/1898_002066524.txt
623,./blbooks/1898_002217275.txt,./blbooks/1898_002217274.txt
624,./blbooks/1898_002326040.txt,./blbooks/1895_002326038.txt
625,./blbooks/1898_002779198.txt,./blbooks/1893_002779197.txt
626,./blbooks/1898_002950143.txt,./blbooks/1896_002950142.txt
627,./blbooks/1898_003154888.txt,./blbooks/1895_003154887.txt
628,./blbooks/1898_004001363.txt,./gutenberg/pg48111.txt
629,./gutenberg/pg10148.txt,./gutenberg/pg964.txt
630,./gutenberg/pg10476.txt,./gutenberg/pg24201.txt
631,./gutenberg/pg10531.txt,./gutenberg/pg1498.txt
632,./gutenberg/pg10532.txt,./gutenberg/pg1499.txt
633,./gutenberg/pg107.txt,./gutenberg/pg27.txt
634,./gutenberg/pg1082.txt,./gutenberg/pg32333.txt
635,./gutenberg/pg11.txt,./gutenberg/pg928.txt
636,./gutenberg/pg1100.txt,./gutenberg/pg2254.txt
637,./gutenberg/pg1101.txt,./gutenberg/pg2255.txt
638,./gutenberg/pg1102.txt,./gutenberg/pg2256.txt
639,./gutenberg/pg1103.txt,./gutenberg/pg2257.txt
640,./gutenberg/pg1104.txt,./gutenberg/pg2239.txt
641,./gutenberg/pg1106.txt,./gutenberg/pg2260.txt
642,./gutenberg/pg1107.txt,./gutenberg/pg2245.txt
643,./gutenberg/pg1108.txt,./gutenberg/pg2236.txt
644,./gutenberg/pg1109.txt,./gutenberg/pg2241.txt
645,./gutenberg/pg1111.txt,./gutenberg/pg2250.txt
646,./gutenberg/pg1112.txt,./gutenberg/pg2261.txt
647,./gutenberg/pg1113.txt,./gutenberg/pg2242.txt
648,./gutenberg/pg1114.txt,./gutenberg/pg2243.txt
649,./gutenberg/pg1115.txt,./gutenberg/pg2251.txt
650,./gutenberg/pg1116.txt,./gutenberg/pg2237.txt
651,./gutenberg/pg1117.txt,./gutenberg/pg2252.txt
652,./gutenberg/pg1118.txt,./gutenberg/pg2240.txt
653,./gutenberg/pg1119.txt,./gutenberg/pg2253.txt
654,./gutenberg/pg1120.txt,./gutenberg/pg2263.txt
655,./gutenberg/pg1121.txt,./gutenberg/pg2244.txt
656,./gutenberg/pg1122.txt,./gutenberg/pg2265.txt
657,./gutenberg/pg1123.txt,./gutenberg/pg2247.txt
658,./gutenberg/pg1125.txt,./gutenberg/pg2246.txt
659,./gutenberg/pg1126.txt,./gutenberg/pg2238.txt
660,./gutenberg/pg1127.txt,./gutenberg/pg2267.txt
661,./gutenberg/pg1128.txt,./gutenberg/pg2266.txt
662,./gutenberg/pg1129.txt,./gutenberg/pg2264.txt
663,./gutenberg/pg113.txt,./gutenberg/pg17396.txt
664,./gutenberg/pg1130.txt,./gutenberg/pg2268.txt
665,./gutenberg/pg1131.txt,./gutenberg/pg2259.txt
666,./gutenberg/pg1132.txt,./gutenberg/pg2262.txt
667,./gutenberg/pg1133.txt,./gutenberg/pg2269.txt
668,./gutenberg/pg1134.txt,./gutenberg/pg2248.txt
669,./gutenberg/pg1135.txt,./gutenberg/pg2235.txt
670,./gutenberg/pg1136.txt,./gutenberg/pg2258.txt
671,./gutenberg/pg11605.txt,./gutenberg/pg11560.txt
672,./gutenberg/pg1200.txt,./gutenberg/pg8169.txt
673,./gutenberg/pg1201.txt,./gutenberg/pg32984.txt
674,./gutenberg/pg1217.txt,./gutenberg/pg28877.txt
675,./gutenberg/pg122.txt,./gutenberg/pg17500.txt
676,./gutenberg/pg12453.txt,./gutenberg/pg15117.txt
677,./gutenberg/pg12555.txt,./gutenberg/pg21768.txt
678,./gutenberg/pg1258.txt,./gutenberg/pg2609.txt
679,./gutenberg/pg12651.txt,./gutenberg/pg3461.txt
680,./gutenberg/pg1268.txt,./gutenberg/pg21489.txt
681,./gutenberg/pg12900.txt,./gutenberg/pg1749.txt
682,./gutenberg/pg130.txt,./gutenberg/pg16769.txt
683,./gutenberg/pg13021.txt,./gutenberg/pg5027.txt
684,./gutenberg/pg1323.txt,./gutenberg/pg1209.txt
685,./gutenberg/pg13260.txt,./gutenberg/pg2318.txt
686,./gutenberg/pg13290.txt,./gutenberg/pg21750.txt
687,./gutenberg/pg13354.txt,./gutenberg/pg12308.txt
688,./gutenberg/pg13381.txt,./gutenberg/pg15777.txt
689,./gutenberg/pg13673.txt,./gutenberg/pg21571.txt
690,./gutenberg/pg1383.txt,./gutenberg/pg1042.txt
691,./gutenberg/pg13977.txt,./gutenberg/pg830.txt
692,./gutenberg/pg14061.txt,./gutenberg/pg44791.txt
693,./gutenberg/pg1412.txt,./gutenberg/pg21552.txt
694,./gutenberg/pg14203.txt,./gutenberg/pg12491.txt
695,./gutenberg/pg14204.txt,./gutenberg/pg5119.txt
696,./gutenberg/pg14222.txt,./gutenberg/pg21575.txt
697,./gutenberg/pg14300.txt,./gutenberg/pg14290.txt
698,./gutenberg/pg14432.txt,./gutenberg/pg52126.txt
699,./gutenberg/pg147.txt,./gutenberg/pg3755.txt
700,./gutenberg/pg1491.txt,./gutenberg/pg3319.txt
701,./gutenberg/pg1497.txt,./gutenberg/pg150.txt
702,./gutenberg/pg15311.txt,./gutenberg/pg3468.txt
703,./gutenberg/pg15348.txt,./gutenberg/pg23371.txt
704,./gutenberg/pg15877.txt,./gutenberg/pg6920.txt
705,./gutenberg/pg15984.txt,./gutenberg/pg3101.txt
706,./gutenberg/pg15991.txt,./gutenberg/pg24470.txt
707,./gutenberg/pg16.txt,./gutenberg/pg26654.txt
708,./gutenberg/pg16052.txt,./gutenberg/pg33880.txt
709,./gutenberg/pg16136.txt,./gutenberg/pg2629.txt
710,./gutenberg/pg16146.txt,./gutenberg/pg6033.txt
711,./gutenberg/pg16184.txt,./gutenberg/pg30561.txt
712,./gutenberg/pg16894.txt,./gutenberg/pg3662.txt
713,./gutenberg/pg16995.txt,./gutenberg/pg19897.txt
714,./gutenberg/pg17159.txt,./gutenberg/pg32727.txt
715,./gutenberg/pg1725.txt,./gutenberg/pg13094.txt
716,./gutenberg/pg17366.txt,./gutenberg/pg12439.txt
717,./gutenberg/pg1745.txt,./gutenberg/pg20.txt
718,./gutenberg/pg17460.txt,./gutenberg/pg840.txt
719,./gutenberg/pg17635.txt,./gutenberg/pg2468.txt
720,./gutenberg/pg17743.txt,./gutenberg/pg30907.txt
721,./gutenberg/pg18.txt,./gutenberg/pg1404.txt
722,./gutenberg/pg18149.txt,./gutenberg/pg11426.txt
723,./gutenberg/pg18154.txt,./gutenberg/pg30431.txt
724,./gutenberg/pg18219.txt,./gutenberg/pg17697.txt
725,./gutenberg/pg18642.txt,./gutenberg/pg32713.txt
726,./gutenberg/pg18893.txt,./gutenberg/pg14634.txt
727,./gutenberg/pg18993.txt,./gutenberg/pg74727.txt
728,./gutenberg/pg19007.txt,./gutenberg/pg37038.txt
729,./gutenberg/pg19166.txt,./gutenberg/pg28482.txt
730,./gutenberg/pg19337.txt,./gutenberg/pg24022.txt
731,./gutenberg/pg1937.txt,./gutenberg/pg37364.txt
732,./gutenberg/pg19419.txt,./gutenberg/pg21466.txt
733,./gutenberg/pg19473.txt,./gutenberg/pg14762.txt
734,./gutenberg/pg19810.txt,./gutenberg/pg242.txt
735,./gutenberg/pg20447.txt,./gutenberg/pg38808.txt
736,./gutenberg/pg20486.txt,./gutenberg/pg9370.txt
737,./gutenberg/pg20510.txt,./gutenberg/pg19813.txt
738,./gutenberg/pg20656.txt,./gutenberg/pg1850.txt
739,./gutenberg/pg20657.txt,./gutenberg/pg573.txt
740,./gutenberg/pg20767.txt,./gutenberg/pg23739.txt
741,./gutenberg/pg20784.txt,./gutenberg/pg19856.txt
742,./gutenberg/pg20918.txt,./gutenberg/pg8590.txt
743,./gutenberg/pg2098.txt,./gutenberg/pg33173.txt
744,./gutenberg/pg21206.txt,./gutenberg/pg422.txt
745,./gutenberg/pg21556.txt,./gutenberg/pg13405.txt
746,./gutenberg/pg21686.txt,./gutenberg/pg534.txt
747,./gutenberg/pg21731.txt,./gutenberg/pg21202.txt
748,./gutenberg/pg21746.txt,./gutenberg/pg15124.txt
749,./gutenberg/pg21839.txt,./gutenberg/pg161.txt
750,./gutenberg/pg21931.txt,./gutenberg/pg25769.txt
751,./gutenberg/pg21935.txt,./gutenberg/pg20850.txt
752,./gutenberg/pg22128.txt,./gutenberg/pg12181.txt
753,./gutenberg/pg22223.txt,./gutenberg/pg41298.txt
754,./gutenberg/pg2225.txt,./gutenberg/pg2186.txt
755,./gutenberg/pg2249.txt,./gutenberg/pg1110.txt
756,./gutenberg/pg22547.txt,./gutenberg/pg15723.txt
757,./gutenberg/pg22764.txt,./gutenberg/pg1228.txt
758,./gutenberg/pg23073.txt,./gutenberg/pg21388.txt
759,./gutenberg/pg23112.txt,./gutenberg/pg24751.txt
760,./gutenberg/pg23154.txt,./gutenberg/pg20280.txt
761,./gutenberg/pg23265.txt,./gutenberg/pg22410.txt
762,./gutenberg/pg233.txt,./gutenberg/pg5267.txt
763,./gutenberg/pg2334.txt,./gutenberg/pg1858.txt
764,./gutenberg/pg2350.txt,./gutenberg/pg2346.txt
765,./gutenberg/pg24306.txt,./gutenberg/pg26651.txt
766,./gutenberg/pg24337.txt,./gutenberg/pg3792.txt
767,./gutenberg/pg24410.txt,./gutenberg/pg28193.txt
768,./gutenberg/pg24662.txt,./gutenberg/pg23504.txt
769,./gutenberg/pg24772.txt,./gutenberg/pg137.txt
770,./gutenberg/pg2493.txt,./gutenberg/pg19092.txt
771,./gutenberg/pg2498.txt,./gutenberg/pg16739.txt
772,./gutenberg/pg25023.txt,./gutenberg/pg9330.txt
773,./gutenberg/pg2533.txt,./gutenberg/pg2524.txt
774,./gutenberg/pg25439.txt,./gutenberg/pg624.txt
775,./gutenberg/pg25477.txt,./gutenberg/pg5989.txt
776,./gutenberg/pg25484.txt,./gutenberg/pg53306.txt
777,./gutenberg/pg25497.txt,./gutenberg/pg7801.txt
778,./gutenberg/pg25525.txt,./gutenberg/pg2148.txt
779,./gutenberg/pg25529.txt,./gutenberg/pg25301.txt
780,./gutenberg/pg2563.txt,./gutenberg/pg2082.txt
781,./gutenberg/pg25710.txt,./gutenberg/pg19644.txt
782,./gutenberg/pg25719.txt,./gutenberg/pg21576.txt
783,./gutenberg/pg26111.txt,./gutenberg/pg71174.txt
784,./gutenberg/pg2617.txt,./gutenberg/pg5853.txt
785,./gutenberg/pg26218.txt,./gutenberg/pg50201.txt
786,./gutenberg/pg26260.txt,./gutenberg/pg6882.txt
787,./gutenberg/pg26429.txt,./gutenberg/pg24430.txt
788,./gutenberg/pg26624.txt,./gutenberg/pg485.txt
789,./gutenberg/pg2671.txt,./gutenberg/pg3135.txt
790,./gutenberg/pg26734.txt,./gutenberg/pg64344.txt
791,./gutenberg/pg26862.txt,./gutenberg/pg973.txt
