,keep,duplicate
792,./gutenberg/pg26999.txt,./gutenberg/pg26998.txt
793,./gutenberg/pg2715.txt,./gutenberg/pg2718.txt
794,./gutenberg/pg27188.txt,./gutenberg/pg53028.txt
795,./gutenberg/pg2726.txt,./gutenberg/pg38567.txt
796,./gutenberg/pg2730.txt,./gutenberg/pg1918.txt
797,./gutenberg/pg27568.txt,./blbooks/1882_002311657.txt
798,./gutenberg/pg27942.txt,./gutenberg/pg35420.txt
799,./gutenberg/pg2807.txt,./gutenberg/pg45721.txt
800,./gutenberg/pg2818.txt,./gutenberg/pg10226.txt
801,./gutenberg/pg28379.txt,./gutenberg/pg15868.txt
802,./gutenberg/pg28483.txt,./gutenberg/pg3478.txt
803,./gutenberg/pg2852.txt,./gutenberg/pg3070.txt
804,./gutenberg/pg28619.txt,./gutenberg/pg15569.txt
805,./gutenberg/pg289.txt,./gutenberg/pg27805.txt
806,./gutenberg/pg29265.txt,./gutenberg/pg23861.txt
807,./gutenberg/pg29291.txt,./gutenberg/pg21580.txt
808,./gutenberg/pg29311.txt,./gutenberg/pg22168.txt
809,./gutenberg/pg29699.txt,./gutenberg/pg9311.txt
810,./gutenberg/pg29888.txt,./gutenberg/pg13.txt
811,./gutenberg/pg30143.txt,./gutenberg/pg6472.txt
812,./gutenberg/pg30183.txt,./gutenberg/pg30776.txt
813,./gutenberg/pg30257.txt,./gutenberg/pg4213.txt
814,./gutenberg/pg30258.txt,./gutenberg/pg5146.txt
815,./gutenberg/pg3027.txt,./gutenberg/pg36532.txt
816,./gutenberg/pg3028.txt,./gutenberg/pg25648.txt
817,./gutenberg/pg30368.txt,./gutenberg/pg46.txt
818,./gutenberg/pg30729.txt,./gutenberg/pg425.txt
819,./gutenberg/pg30849.txt,./gutenberg/pg322.txt
820,./gutenberg/pg30990.txt,./gutenberg/pg280.txt
821,./gutenberg/pg31100.txt,./gutenberg/pg141.txt
822,./gutenberg/pg31217.txt,./gutenberg/pg45415.txt
823,./gutenberg/pg31275.txt,./gutenberg/pg38094.txt
824,./gutenberg/pg3128.txt,./gutenberg/pg2672.txt
825,./gutenberg/pg3136.txt,./gutenberg/pg3133.txt
826,./gutenberg/pg31488.txt,./gutenberg/pg6979.txt
827,./gutenberg/pg31557.txt,./gutenberg/pg464.txt
828,./gutenberg/pg3169.txt,./gutenberg/pg16097.txt
829,./gutenberg/pg3178.txt,./gutenberg/pg5819.txt
830,./gutenberg/pg3186.txt,./gutenberg/pg50109.txt
831,./gutenberg/pg3189.txt,./gutenberg/pg5838.txt
832,./gutenberg/pg32094.txt,./gutenberg/pg955.txt
833,./gutenberg/pg32329.txt,./gutenberg/pg24297.txt
834,./gutenberg/pg32488.txt,./gutenberg/pg2781.txt
835,./gutenberg/pg32525.txt,./gutenberg/pg6814.txt
836,./gutenberg/pg3253.txt,./gutenberg/pg2654.txt
837,./gutenberg/pg3254.txt,./gutenberg/pg2309.txt
838,./gutenberg/pg3282.txt,./gutenberg/pg31201.txt
839,./gutenberg/pg3289.txt,./gutenberg/pg3776.txt
840,./gutenberg/pg33361.txt,./gutenberg/pg486.txt
841,./gutenberg/pg33498.txt,./gutenberg/pg78657.txt
842,./gutenberg/pg3350.txt,./gutenberg/pg3344.txt
843,./gutenberg/pg3389.txt,./gutenberg/pg3379.txt
844,./gutenberg/pg33901.txt,./gutenberg/pg5093.txt
845,./gutenberg/pg3434.txt,./gutenberg/pg2800.txt
846,./gutenberg/pg3454.txt,./gutenberg/pg28096.txt
847,./gutenberg/pg34542.txt,./gutenberg/pg34540.txt
848,./gutenberg/pg34732.txt,./gutenberg/pg12932.txt
849,./gutenberg/pg34916.txt,./gutenberg/pg31210.txt
850,./gutenberg/pg35500.txt,./gutenberg/pg31685.txt
851,./gutenberg/pg35527.txt,./gutenberg/pg34246.txt
852,./gutenberg/pg35528.txt,./gutenberg/pg21069.txt
853,./gutenberg/pg35862.txt,./gutenberg/pg7885.txt
854,./gutenberg/pg3617.txt,./gutenberg/pg7541.txt
855,./gutenberg/pg36346.txt,./gutenberg/pg55606.txt
856,./gutenberg/pg36507.txt,./gutenberg/pg64275.txt
857,./gutenberg/pg36612.txt,./gutenberg/pg709.txt
858,./gutenberg/pg36771.txt,./gutenberg/pg23633.txt
859,./gutenberg/pg37174.txt,./gutenberg/pg10007.txt
860,./gutenberg/pg37332.txt,./gutenberg/pg146.txt
861,./gutenberg/pg3739.txt,./gutenberg/pg3738.txt
862,./gutenberg/pg3766.txt,./gutenberg/pg3762.txt
863,./gutenberg/pg37735.txt,./gutenberg/pg1889.txt
864,./gutenberg/pg37804.txt,./gutenberg/pg55178.txt
865,./gutenberg/pg38194.txt,./gutenberg/pg3300.txt
866,./gutenberg/pg38312.txt,./gutenberg/pg704.txt
867,./gutenberg/pg38347.txt,./gutenberg/pg21904.txt
868,./gutenberg/pg38421.txt,./gutenberg/pg10101.txt
869,./gutenberg/pg3846.txt,./gutenberg/pg3844.txt
870,./gutenberg/pg38566.txt,./gutenberg/pg48323.txt
871,./gutenberg/pg38802.txt,./gutenberg/pg38099.txt
872,./gutenberg/pg3883.txt,./gutenberg/pg3880.txt
873,./gutenberg/pg38850.txt,./gutenberg/pg56307.txt
874,./gutenberg/pg38896.txt,./gutenberg/pg33948.txt
875,./gutenberg/pg39042.txt,./gutenberg/pg11104.txt
876,./gutenberg/pg39136.txt,./gutenberg/pg1939.txt
877,./gutenberg/pg3918.txt,./gutenberg/pg3917.txt
878,./gutenberg/pg39207.txt,./gutenberg/pg2282.txt
879,./gutenberg/pg3922.txt,./gutenberg/pg3920.txt
880,./gutenberg/pg3930.txt,./gutenberg/pg3929.txt
881,./gutenberg/pg39304.txt,./gutenberg/pg2969.txt
882,./gutenberg/pg3934.txt,./gutenberg/pg3933.txt
883,./gutenberg/pg3938.txt,./gutenberg/pg3937.txt
884,./gutenberg/pg3942.txt,./gutenberg/pg3939.txt
885,./gutenberg/pg3946.txt,./gutenberg/pg3945.txt
886,./gutenberg/pg3953.txt,./gutenberg/pg3952.txt
887,./gutenberg/pg3957.txt,./gutenberg/pg3954.txt
888,./gutenberg/pg3971.txt,./gutenberg/pg3969.txt
889,./gutenberg/pg39868.txt,./gutenberg/pg961.txt
890,./gutenberg/pg40010.txt,./gutenberg/pg41573.txt
891,./gutenberg/pg4038.txt,./gutenberg/pg2399.txt
892,./gutenberg/pg40404.txt,./gutenberg/pg4204.txt
893,./gutenberg/pg40682.txt,./gutenberg/pg7425.txt
894,./gutenberg/pg40822.txt,./gutenberg/pg1592.txt
895,./gutenberg/pg41407.txt,./gutenberg/pg4555.txt
896,./gutenberg/pg41659.txt,./gutenberg/pg34808.txt
897,./gutenberg/pg42.txt,./gutenberg/pg43.txt
898,./gutenberg/pg420.txt,./gutenberg/pg22566.txt
899,./gutenberg/pg421.txt,./gutenberg/pg56562.txt
900,./gutenberg/pg4229.txt,./gutenberg/pg3415.txt
901,./gutenberg/pg4244.txt,./gutenberg/pg41635.txt
902,./gutenberg/pg42871.txt,./gutenberg/pg40842.txt
903,./gutenberg/pg42964.txt,./gutenberg/pg44685.txt
904,./gutenberg/pg43005.txt,./gutenberg/pg43827.txt
905,./gutenberg/pg4328.txt,./gutenberg/pg4330.txt
906,./gutenberg/pg43302.txt,./gutenberg/pg4602.txt
907,./gutenberg/pg43457.txt,./gutenberg/pg45381.txt
908,./gutenberg/pg436.txt,./gutenberg/pg45347.txt
909,./gutenberg/pg43629.txt,./gutenberg/pg43627.txt
910,./gutenberg/pg43684.txt,./gutenberg/pg282.txt
911,./gutenberg/pg4397.txt,./gutenberg/pg2594.txt
912,./gutenberg/pg4426.txt,./gutenberg/pg4421.txt
913,./gutenberg/pg44336.txt,./gutenberg/pg18671.txt
914,./gutenberg/pg44572.txt,./gutenberg/pg44518.txt
915,./gutenberg/pg4476.txt,./gutenberg/pg4475.txt
916,./gutenberg/pg4488.txt,./gutenberg/pg4485.txt
917,./gutenberg/pg4491.txt,./gutenberg/pg4490.txt
918,./gutenberg/pg45.txt,./gutenberg/pg64365.txt
919,./gutenberg/pg45321.txt,./gutenberg/pg67191.txt
920,./gutenberg/pg45682.txt,./gutenberg/pg37584.txt
921,./gutenberg/pg45839.txt,./gutenberg/pg345.txt
922,./gutenberg/pg4600.txt,./gutenberg/pg3370.txt
923,./gutenberg/pg46248.txt,./gutenberg/pg18670.txt
924,./gutenberg/pg4645.txt,./gutenberg/pg3376.txt
925,./gutenberg/pg4670.txt,./gutenberg/pg19079.txt
926,./gutenberg/pg46830.txt,./gutenberg/pg705.txt
927,./gutenberg/pg4728.txt,./gutenberg/pg4725.txt
928,./gutenberg/pg47450.txt,./gutenberg/pg36948.txt
929,./gutenberg/pg47564.txt,./gutenberg/pg1751.txt
930,./gutenberg/pg4770.txt,./gutenberg/pg58158.txt
931,./gutenberg/pg47774.txt,./gutenberg/pg17943.txt
932,./gutenberg/pg4823.txt,./gutenberg/pg4819.txt
933,./gutenberg/pg48258.txt,./gutenberg/pg21886.txt
934,./gutenberg/pg48320.txt,./gutenberg/pg1661.txt
935,./gutenberg/pg48511.txt,./gutenberg/pg2400.txt
936,./gutenberg/pg4872.txt,./gutenberg/pg4868.txt
937,./gutenberg/pg49187.txt,./gutenberg/pg1562.txt
938,./gutenberg/pg49222.txt,./gutenberg/pg10624.txt
939,./gutenberg/pg49613.txt,./gutenberg/pg32884.txt
940,./gutenberg/pg4973.txt,./gutenberg/pg4972.txt
941,./gutenberg/pg4992.txt,./gutenberg/pg17146.txt
942,./gutenberg/pg49947.txt,./gutenberg/pg49872.txt
943,./gutenberg/pg50129.txt,./gutenberg/pg22320.txt
944,./gutenberg/pg50194.txt,./gutenberg/pg419.txt
945,./gutenberg/pg504.txt,./gutenberg/pg29481.txt
946,./gutenberg/pg50961.txt,./gutenberg/pg39900.txt
947,./gutenberg/pg512.txt,./gutenberg/pg9228.txt
948,./gutenberg/pg51263.txt,./gutenberg/pg957.txt
949,./gutenberg/pg51307.txt,./gutenberg/pg41187.txt
950,./gutenberg/pg5133.txt,./gutenberg/pg7552.txt
951,./gutenberg/pg51469.txt,./gutenberg/pg6911.txt
952,./gutenberg/pg51580.txt,./gutenberg/pg28146.txt
953,./gutenberg/pg517.txt,./gutenberg/pg41667.txt
954,./gutenberg/pg51710.txt,./gutenberg/pg5652.txt
955,./gutenberg/pg51967.txt,./gutenberg/pg51968.txt
956,./gutenberg/pg52202.txt,./gutenberg/pg70503.txt
957,./gutenberg/pg52328.txt,./gutenberg/pg3453.txt
958,./gutenberg/pg52501.txt,./gutenberg/pg1013.txt
959,./gutenberg/pg52900.txt,./gutenberg/pg2788.txt
960,./gutenberg/pg53250.txt,./gutenberg/pg32501.txt
961,./gutenberg/pg5364.txt,./gutenberg/pg5362.txt
962,./gutenberg/pg5373.txt,./gutenberg/pg5370.txt
963,./gutenberg/pg5382.txt,./gutenberg/pg5379.txt
964,./gutenberg/pg53844.txt,./gutenberg/pg54.txt
965,./gutenberg/pg5396.txt,./gutenberg/pg5391.txt
966,./gutenberg/pg54525.txt,./gutenberg/pg3440.txt
967,./gutenberg/pg5472.txt,./gutenberg/pg5471.txt
968,./gutenberg/pg5499.txt,./gutenberg/pg5497.txt
969,./gutenberg/pg5507.txt,./gutenberg/pg5502.txt
970,./gutenberg/pg55128.txt,./gutenberg/pg53869.txt
971,./gutenberg/pg5529.txt,./gutenberg/pg5519.txt
972,./gutenberg/pg5542.txt,./gutenberg/pg5539.txt
973,./gutenberg/pg55583.txt,./gutenberg/pg31414.txt
974,./gutenberg/pg556.txt,./gutenberg/pg32772.txt
975,./gutenberg/pg557.txt,./gutenberg/pg15976.txt
976,./gutenberg/pg5577.txt,./gutenberg/pg5575.txt
977,./gutenberg/pg5583.txt,./gutenberg/pg5580.txt
978,./gutenberg/pg5587.txt,./gutenberg/pg5585.txt
979,./gutenberg/pg5599.txt,./gutenberg/pg5597.txt
980,./gutenberg/pg566.txt,./gutenberg/pg6775.txt
981,./gutenberg/pg56644.txt,./gutenberg/pg4928.txt
982,./gutenberg/pg57321.txt,./gutenberg/pg10360.txt
983,./gutenberg/pg57539.txt,./gutenberg/pg394.txt
984,./gutenberg/pg58250.txt,./gutenberg/pg3047.txt
985,./gutenberg/pg58800.txt,./gutenberg/pg16551.txt
986,./gutenberg/pg59211.txt,./gutenberg/pg28637.txt
987,./gutenberg/pg59273.txt,./gutenberg/pg51922.txt
988,./gutenberg/pg59608.txt,./gutenberg/pg10760.txt
989,./gutenberg/pg59617.txt,./gutenberg/pg17890.txt
990,./gutenberg/pg60055.txt,./gutenberg/pg55597.txt
991,./gutenberg/pg60191.txt,./gutenberg/pg54647.txt
992,./gutenberg/pg60380.txt,./gutenberg/pg17652.txt
993,./gutenberg/pg6049.txt,./gutenberg/pg6047.txt
994,./gutenberg/pg6098.txt,./gutenberg/pg6096.txt
995,./gutenberg/pg6107.txt,./gutenberg/pg45068.txt
996,./gutenberg/pg61455.txt,./gutenberg/pg12172.txt
997,./gutenberg/pg6171.txt,./gutenberg/pg6170.txt
998,./gutenberg/pg61916.txt,./gutenberg/pg61914.txt
999,./gutenberg/pg620.txt,./gutenberg/pg48630.txt
1000,./gutenberg/pg6210.txt,./gutenberg/pg6208.txt
1001,./gutenberg/pg6217.txt,./gutenberg/pg6215.txt
1002,./gutenberg/pg6229.txt,./gutenberg/pg6225.txt
1003,./gutenberg/pg6249.txt,./gutenberg/pg6248.txt
1004,./gutenberg/pg6267.txt,./gutenberg/pg6264.txt
1005,./gutenberg/pg62678.txt,./gutenberg/pg62696.txt
1006,./gutenberg/pg6284.txt,./gutenberg/pg6282.txt
1007,./gutenberg/pg6288.txt,./gutenberg/pg6287.txt
1008,./gutenberg/pg6295.txt,./gutenberg/pg6294.txt
1009,./gutenberg/pg63102.txt,./gutenberg/pg6381.txt
1010,./gutenberg/pg63735.txt,./gutenberg/pg63738.txt
1011,./gutenberg/pg63737.txt,./gutenberg/pg3407.txt
1012,./gutenberg/pg640.txt,./gutenberg/pg28314.txt
1013,./gutenberg/pg64186.txt,./gutenberg/pg11502.txt
1014,./gutenberg/pg6465.txt,./gutenberg/pg21927.txt
1015,./gutenberg/pg6478.txt,./gutenberg/pg6476.txt
1016,./gutenberg/pg64823.txt,./gutenberg/pg16209.txt
1017,./gutenberg/pg6492.txt,./gutenberg/pg4529.txt
1018,./gutenberg/pg65115.txt,./gutenberg/pg63486.txt
1019,./gutenberg/pg66030.txt,./blbooks/1897_001475845.txt
1020,./gutenberg/pg66106.txt,./gutenberg/pg65597.txt
1021,./gutenberg/pg6615.txt,./gutenberg/pg6609.txt
1022,./gutenberg/pg66411.txt,./gutenberg/pg61608.txt
1023,./gutenberg/pg66619.txt,./gutenberg/pg1304.txt
1024,./gutenberg/pg67087.txt,./gutenberg/pg32867.txt
1025,./gutenberg/pg6746.txt,./gutenberg/pg33547.txt
1026,./gutenberg/pg6761.txt,./gutenberg/pg6759.txt
1027,./gutenberg/pg67759.txt,./gutenberg/pg7087.txt
1028,./gutenberg/pg6780.txt,./gutenberg/pg6779.txt
1029,./gutenberg/pg679.txt,./gutenberg/pg69248.txt
1030,./gutenberg/pg68275.txt,./gutenberg/pg45782.txt
1031,./gutenberg/pg68348.txt,./gutenberg/pg68347.txt
1032,./gutenberg/pg6897.txt,./gutenberg/pg21551.txt
1033,./gutenberg/pg69260.txt,./gutenberg/pg40848.txt
1034,./gutenberg/pg69289.txt,./gutenberg/pg35926.txt
1035,./gutenberg/pg69315.txt,./gutenberg/pg38277.txt
1036,./gutenberg/pg6934.txt,./gutenberg/pg6935.txt
1037,./gutenberg/pg6944.txt,./gutenberg/pg6943.txt
1038,./gutenberg/pg69458.txt,./gutenberg/pg23213.txt
1039,./gutenberg/pg6946.txt,./gutenberg/pg3272.txt
1040,./gutenberg/pg69715.txt,./gutenberg/pg327.txt
1041,./gutenberg/pg69769.txt,./gutenberg/pg54967.txt
1042,./gutenberg/pg70315.txt,./gutenberg/pg9617.txt
1043,./gutenberg/pg70506.txt,./gutenberg/pg48304.txt
1044,./gutenberg/pg70669.txt,./gutenberg/pg6798.txt
1045,./gutenberg/pg71436.txt,./gutenberg/pg53177.txt
1046,./gutenberg/pg72720.txt,./gutenberg/pg63294.txt
1047,./gutenberg/pg7277.txt,./gutenberg/pg33571.txt
1048,./gutenberg/pg73.txt,./gutenberg/pg463.txt
1049,./gutenberg/pg73614.txt,./gutenberg/pg46937.txt
1050,./gutenberg/pg73683.txt,./blbooks/1898_001894806.txt
1051,./gutenberg/pg7400.txt,./gutenberg/pg7392.txt
1052,./gutenberg/pg74899.txt,./gutenberg/pg37988.txt
1053,./gutenberg/pg74909.txt,./gutenberg/pg367.txt
1054,./gutenberg/pg7608.txt,./gutenberg/pg7607.txt
1055,./gutenberg/pg76085.txt,./gutenberg/pg73763.txt
1056,./gutenberg/pg76209.txt,./gutenberg/pg15911.txt
1057,./gutenberg/pg76244.txt,./gutenberg/pg72919.txt
1058,./gutenberg/pg7630.txt,./gutenberg/pg7628.txt
1059,./gutenberg/pg7639.txt,./gutenberg/pg7635.txt
1060,./gutenberg/pg7649.txt,./gutenberg/pg7640.txt
1061,./gutenberg/pg76513.txt,./gutenberg/pg53861.txt
1062,./gutenberg/pg766.txt,./gutenberg/pg43111.txt
1063,./gutenberg/pg76692.txt,./gutenberg/pg8387.txt
1064,./gutenberg/pg7701.txt,./gutenberg/pg7695.txt
1065,./gutenberg/pg77111.txt,./gutenberg/pg53918.txt
1066,./gutenberg/pg7714.txt,./gutenberg/pg7708.txt
1067,./gutenberg/pg7727.txt,./gutenberg/pg7723.txt
1068,./gutenberg/pg77472.txt,./gutenberg/pg11377.txt
1069,./gutenberg/pg775.txt,./gutenberg/pg12163.txt
1070,./gutenberg/pg7799.txt,./gutenberg/pg22309.txt
1071,./gutenberg/pg7807.txt,./gutenberg/pg39596.txt
1072,./gutenberg/pg7929.txt,./gutenberg/pg1912.txt
1073,./gutenberg/pg7950.txt,./gutenberg/pg1352.txt
1074,./gutenberg/pg8220.txt,./gutenberg/pg51973.txt
1075,./gutenberg/pg839.txt,./gutenberg/pg30700.txt
1076,./gutenberg/pg8479.txt,./gutenberg/pg8482.txt
1077,./gutenberg/pg8493.txt,./gutenberg/pg8942.txt
1078,./gutenberg/pg864.txt,./gutenberg/pg30939.txt
1079,./gutenberg/pg8679.txt,./gutenberg/pg6953.txt
1080,./gutenberg/pg8795.txt,./gutenberg/pg1006.txt
1081,./gutenberg/pg8933.txt,./gutenberg/pg64189.txt
1082,./gutenberg/pg902.txt,./gutenberg/pg30120.txt
1083,./gutenberg/pg912.txt,./gutenberg/pg78245.txt
1084,./gutenberg/pg9485.txt,./gutenberg/pg35440.txt
1085,./gutenberg/pg956.txt,./gutenberg/pg52176.txt
1086,./gutenberg/pg9567.txt,./gutenberg/pg9566.txt
1087,./gutenberg/pg958.txt,./gutenberg/pg25581.txt
1088,./gutenberg/pg9580.txt,./gutenberg/pg9576.txt
1089,./gutenberg/pg9590.txt,./gutenberg/pg9587.txt
1090,./gutenberg/pg9594.txt,./gutenberg/pg9591.txt
1091,./gutenberg/pg960.txt,./gutenberg/pg30852.txt
1092,./gutenberg/pg97.txt,./gutenberg/pg45506.txt
1093,./gutenberg/pg9755.txt,./gutenberg/pg9753.txt
1094,./gutenberg/pg976.txt,./gutenberg/pg51995.txt
1095,./gutenberg/pg9761.txt,./gutenberg/pg9756.txt
1096,./gutenberg/pg9959.txt,./gutenberg/pg21222.txt
1097,./post-ocr-correction/sn99021999-000040.txt,./post-ocr-correction/sn99021999-019236.txt
1098,./post-ocr-correction/sn99021999-000744.txt,./post-ocr-correction/sn99021999-007205.txt
1099,./post-ocr-correction/sn99021999-000757.txt,./post-ocr-correction/sn99021999-000765.txt
1100,./post-ocr-correction/sn99021999-000777.txt,./post-ocr-correction/sn99021999-006289.txt
1101,./post-ocr-correction/sn99021999-000827.txt,./post-ocr-correction/sn99021999-000835.txt
1102,./post-ocr-correction/sn99021999-001349.txt,./post-ocr-correction/sn99021999-003755.txt
1103,./post-ocr-correction/sn99021999-001390.txt,./post-ocr-correction/sn99021999-008486.txt
1104,./post-ocr-correction/sn99021999-001865.txt,./post-ocr-correction/sn99021999-018992.txt
1105,./post-ocr-correction/sn99021999-002125.txt,./post-ocr-correction/sn99021999-002117.txt
1106,./post-ocr-correction/sn99021999-002597.txt,./post-ocr-correction/sn99021999-005565.txt
1107,./post-ocr-correction/sn99021999-002676.txt,./post-ocr-correction/sn99021999-014708.txt
1108,./post-ocr-correction/sn99021999-002864.txt,./post-ocr-correction/sn99021999-014389.txt
1109,./post-ocr-correction/sn99021999-003080.txt,./post-ocr-correction/sn99021999-013013.txt
1110,./post-ocr-correction/sn99021999-003149.txt,./post-ocr-correction/sn99021999-008145.txt
1111,./post-ocr-correction/sn99021999-003213.txt,./post-ocr-correction/sn99021999-006156.txt
1112,./post-ocr-correction/sn99021999-003964.txt,./post-ocr-correction/sn99021999-008347.txt
1113,./post-ocr-correction/sn99021999-004463.txt,./post-ocr-correction/sn99021999-005764.txt
1114,./post-ocr-correction/sn99021999-004531.txt,./post-ocr-correction/sn99021999-006640.txt
1115,./post-ocr-correction/sn99021999-005205.txt,./post-ocr-correction/sn99021999-013309.txt
1116,./post-ocr-correction/sn99021999-005340.txt,./post-ocr-correction/sn99021999-009954.txt
1117,./post-ocr-correction/sn99021999-005404.txt,./post-ocr-correction/sn99021999-012737.txt
1118,./post-ocr-correction/sn99021999-005681.txt,./post-ocr-correction/sn99021999-005689.txt
1119,./post-ocr-correction/sn99021999-005833.txt,./post-ocr-correction/sn99021999-006500.txt
1120,./post-ocr-correction/sn99021999-006075.txt,./post-ocr-correction/sn99021999-006083.txt
1121,./post-ocr-correction/sn99021999-006092.txt,./post-ocr-correction/sn99021999-013714.txt
1122,./post-ocr-correction/sn99021999-006443.txt,./post-ocr-correction/sn99021999-019306.txt
1123,./post-ocr-correction/sn99021999-007021.txt,./post-ocr-correction/sn99021999-007045.txt
1124,./post-ocr-correction/sn99021999-007670.txt,./post-ocr-correction/sn99021999-017837.txt
1125,./post-ocr-correction/sn99021999-007738.txt,./post-ocr-correction/sn99021999-017303.txt
1126,./post-ocr-correction/sn99021999-007941.txt,./post-ocr-correction/sn99021999-011256.txt
1127,./post-ocr-correction/sn99021999-008833.txt,./post-ocr-correction/sn99021999-019609.txt
1128,./post-ocr-correction/sn99021999-008869.txt,./post-ocr-correction/sn99021999-008877.txt
1129,./post-ocr-correction/sn99021999-009065.txt,./post-ocr-correction/sn99021999-009073.txt
1130,./post-ocr-correction/sn99021999-009601.txt,./post-ocr-correction/sn99021999-012007.txt
1131,./post-ocr-correction/sn99021999-009662.txt,./post-ocr-correction/sn99021999-009698.txt
1132,./post-ocr-correction/sn99021999-009663.txt,./post-ocr-correction/sn99021999-009699.txt
1133,./post-ocr-correction/sn99021999-009700.txt,./post-ocr-correction/sn99021999-017920.txt
1134,./post-ocr-correction/sn99021999-009702.txt,./post-ocr-correction/sn99021999-014901.txt
1135,./post-ocr-correction/sn99021999-009749.txt,./post-ocr-correction/sn99021999-014908.txt
1136,./post-ocr-correction/sn99021999-010195.txt,./post-ocr-correction/sn99021999-012457.txt
1137,./post-ocr-correction/sn99021999-010798.txt,./post-ocr-correction/sn99021999-015029.txt
1138,./post-ocr-correction/sn99021999-011063.txt,./post-ocr-correction/sn99021999-011536.txt
1139,./post-ocr-correction/sn99021999-012400.txt,./post-ocr-correction/sn99021999-018668.txt
1140,./post-ocr-correction/sn99021999-012404.txt,./post-ocr-correction/sn99021999-018672.txt
1141,./post-ocr-correction/sn99021999-012465.txt,./post-ocr-correction/sn99021999-012666.txt
1142,./post-ocr-correction/sn99021999-012877.txt,./post-ocr-correction/sn99021999-014700.txt
1143,./post-ocr-correction/sn99021999-012933.txt,./post-ocr-correction/sn99021999-012945.txt
1144,./post-ocr-correction/sn99021999-013019.txt,./post-ocr-correction/sn99021999-016838.txt
1145,./post-ocr-correction/sn99021999-013164.txt,./post-ocr-correction/sn99021999-016560.txt
1146,./post-ocr-correction/sn99021999-013239.txt,./post-ocr-correction/sn99021999-018298.txt
1147,./post-ocr-correction/sn99021999-014054.txt,./post-ocr-correction/sn99021999-014527.txt
1148,./post-ocr-correction/sn99021999-014965.txt,./post-ocr-correction/sn99021999-015716.txt
1149,./post-ocr-correction/sn99021999-015247.txt,./post-ocr-correction/sn99021999-018761.txt
1150,./post-ocr-correction/sn99021999-015850.txt,./post-ocr-correction/sn99021999-020048.txt
1151,./post-ocr-correction/sn99021999-016159.txt,./post-ocr-correction/sn99021999-016171.txt
1152,./post-ocr-correction/sn99021999-016511.txt,./post-ocr-correction/sn99021999-016523.txt
1153,./post-ocr-correction/sn99021999-016753.txt,./post-ocr-correction/sn99021999-019140.txt
1154,./post-ocr-correction/sn99021999-016937.txt,./post-ocr-correction/sn99021999-019335.txt
1155,./post-ocr-correction/sn99021999-016973.txt,./post-ocr-correction/sn99021999-018483.txt
1156,./post-ocr-correction/sn99021999-019111.txt,./post-ocr-correction/sn99021999-019125.txt
1157,./post-ocr-correction/sn99021999-019404.txt,./post-ocr-correction/sn99021999-019416.txt
1158,./blbooks/1822_003318277.txt,./blbooks/1822_000056170.txt
1159,./blbooks/1890_003739211.txt,./blbooks/1891_003739212.txt
1160,./gutenberg/pg35584.txt,./gutenberg/pg38097.txt
1161,./gutenberg/pg37704.txt,./gutenberg/pg38101.txt
1162,./gutenberg/pg49612.txt,./gutenberg/pg10459.txt
1163,./gutenberg/pg62140.txt,./gutenberg/pg3448.txt
